店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
和牛焼肉じろうや 介 wagyu＆sake 名古屋駅前本店,050-5492-6517,,愛知県,名古屋市,中村区名駅4-5-15,コスモス名駅イースト3F,https://nbbs200.gorp.jp/,True
全席個室　居酒屋×時間無制限食べ飲み放題 権兵衛　名駅店,050-5488-5491,,愛知県,名古屋市,中村区名駅4-26-12,DK名駅笹島ビル2F,https://nc7b300.gorp.jp/,True
柳橋市場の藁焼きの店 魚柳 名古屋駅店,050-5488-8044,,愛知県,名古屋市,中村区名駅4-15-15,,https://n106405.gorp.jp/,True
福キタル。 名駅四丁目店,050-5485-3386,,愛知県,名古屋市,中村区名駅4-18-15,,https://ncch200.gorp.jp/,True
新和食 ひとはし,052-485-8258,,愛知県,名古屋市,中村区名駅3-17-34,,https://n814502.gorp.jp/,True
地鶏と沖縄琉球しゃぶしゃぶ 個室居酒屋 くろ凪 名古屋駅前店,050-5488-2796,,愛知県,名古屋市,中村区椿町5-5,名古屋サミットホテルB1,https://ncc5400.gorp.jp/,True
炭火居酒屋 名駅 串右衛門,050-5485-0238,,愛知県,名古屋市,中村区椿町13-23,メッツ名古屋ビル3F,https://nc9t800.gorp.jp/,True
名古屋コーチン×個室居酒屋 地鶏坊主 本店,050-5485-1008,,愛知県,名古屋市,中村区名駅3-15-11,M三ダイニングビルB1,https://n244908.gorp.jp/,True
全席個室 鮮や一夜 名駅３丁目店,050-2018-8972,,愛知県,名古屋市,中村区名駅3-16-16,DK名古屋駅前ビル,,
名古屋駅 個室と炉端 居酒屋 旬囲い 名駅駅前店,050-5487-5288,,愛知県,名古屋市,中村区名駅3-22-8,大東海ビルB1,https://nc6j800.gorp.jp/,True
大衆焼肉GYUJIN 名駅本店,050-5489-6304,,愛知県,名古屋市,中村区名駅3-18-22,N.Soleil1F,https://n169677.gorp.jp/,True
全席完全個室 大名古屋酒場坊主 名古屋駅前店,050-5486-2350,,愛知県,名古屋市,中村区名駅4-5-15,コスモス名駅eastビル 2F,https://n169628.gorp.jp/,True
全席完全個室 海鮮居酒屋 大漁（たいりょう） 名駅店,050-5488-5575,,愛知県,名古屋市,中村区名駅4-11-1,コレクトマーク名駅4丁目ビル2F,https://n169644.gorp.jp/,True
完全個室 天ぷら 海鮮 天海 名駅西口店,050-5485-3788,,愛知県,名古屋市,中村区椿町15-27,名駅太閤通口ビル B1,https://n169626.gorp.jp/,True
個室×鮮魚×地鶏 海乃鶏,050-5484-7872,,愛知県,名古屋市,西区名駅3-11-2,2F,https://nc9y200.gorp.jp/,True
鉄板居酒屋 完全個室 天頂,050-5488-3299,,愛知県,名古屋市,中村区則武1-14-25,名駅OTビル,https://nbtz200.gorp.jp/,True
名物厚切り牛タンとレアカツ 個室居酒屋 肉の名古屋邸,050-5494-3300,,愛知県,名古屋市,中村区椿町6-3,太陽ビル3F,https://nc9w000.gorp.jp/,True
完全個室多数 名古屋地鶏 金鯱酒場 名駅西口店,050-5488-2170,,愛知県,名古屋市,中村区椿町15-2,ミタニビル3F,https://n169642.gorp.jp/,True
完全個室 九州料理と海鮮 博多丸 名古屋駅店,050-5486-5949,,愛知県,名古屋市,中村区名駅3-26-6,Third KHビル,https://n169675.gorp.jp/,True
個室居酒屋×メガ盛り宴会 名古屋きんしゃち 名古屋駅前店,[phone],,愛知県,名古屋市,中村区椿町10-5,サンタウン名駅椿本館7F,https://nc97300.gorp.jp/,True
個室居酒屋×鉄板料理×ビアガーデン 鉄神 名駅本店,050-5484-7195,,愛知県,名古屋市,中村区名駅3-8-13,ファーストKHビル3F,https://n244918.gorp.jp/,True
牛タン／海鮮／個室／居酒屋 東北商店 名駅店,050-5486-1501,,愛知県,名古屋市,中村区名駅4-5-15,コスモス名駅 eastビル5F,https://n244912.gorp.jp/,True
全席個室 じぶんどき名古屋太閤通口店,050-2018-8969,,愛知県,名古屋市,中村区椿町15-2,名古屋ミタニビル6F,,
全席個室 楽蔵うたげ 名古屋太閤通口店,050-2018-8967,,愛知県,名古屋市,中村区椿町15-2,名古屋ミタニビル4F,,
名古屋めしダイニング 眺座 名駅4丁目ミッドランド裏店,050-5485-9343,,愛知県,名古屋市,中村区名駅4-4-34,タクトビル5F,https://n233500.gorp.jp/,True
全席個室×和食　別邸杜の倉 名駅4丁目,050-5486-3644,,愛知県,名古屋市,中村区名駅4-4-34,タクトビル4F,https://n233505.gorp.jp/,True
全席個室居酒屋 肉汁餃子と焼鳥と手羽先 語り屋 名古屋駅前店,050-5488-7915,,愛知県,名古屋市,中村区椿町14-6,TRUNK椿町3F,https://nc7g200.gorp.jp/,True
野菜巻きと九州料理×全席個室 よだれ屋 名古屋駅前店,050-5489-0890,,愛知県,名古屋市,中村区名駅4-5-15,コスモス名駅east7F,https://ncaz400.gorp.jp/,True
完全個室 居酒屋 天串 名駅三丁目店,050-5489-0776,,愛知県,名古屋市,中村区名駅3-26-6,Third KH BLDG 8F,https://n169676.gorp.jp/,True
完全個室 海鮮寿司酒場 銀しゃり 名駅西口店,050-5494-5287,,愛知県,名古屋市,中村区椿町15-2,名古屋ミタニビル2F,https://n169656.gorp.jp/,True
【個室】炊き肉×九州料理 居酒屋 しじみ倶楽部 名駅店,050-5485-4585,,愛知県,名古屋市,中村区椿町22-5,,https://ncch600.gorp.jp/,True
個室居酒屋×海鮮炉端焼き 喰海（くうかい） 名駅店,050-5487-4490,,愛知県,名古屋市,中村区名駅3-14-6,コレクトマーク2F,https://kukai-meieki.gorp.jp/,True
全席完全個室居酒屋 銀座 けんしろう 名駅本店,050-5487-4339,,愛知県,名古屋市,中村区椿町10-21,,https://ncbu300.gorp.jp/,True
個室居酒屋 焼き鳥と名古屋めし 手羽八 名古屋駅前店,050-5493-2429,,愛知県,名古屋市,中村区名駅3-15-15,,https://n169670.gorp.jp/,True
全席個室 鮨と酒日和 ととうお名駅4丁目店,050-2018-0148,,愛知県,名古屋市,中村区名駅4-5-18,コスモス名駅westビル3F,https://nccs300.gorp.jp/,True
全席個室 楽蔵うたげ 名駅４丁目店,050-2018-8973,,愛知県,名古屋市,中村区名駅4-5-18,コスモス名駅westビル 2F,,
【完全個室】食べ飲み放題 焼鳥 寿司 なごや劇場 名古屋駅前店,050-5485-0492,,愛知県,名古屋市,中村区名駅3-14-6,コレクトマーク名駅3丁目,,
全席個室 湊一や 名古屋太閤通口店,050-2018-8970,,愛知県,名古屋市,中村区椿町15-8,DK名駅西口ビル3F,,
個室居酒屋 中華酒場 月華（GEKKA） 名駅店,050-5484-0864,,愛知県,名古屋市,中村区名駅4-11-1,コレクトマーク名駅4丁目ビル3F,https://n169657.gorp.jp/,True
餃子のかっちゃん 名古屋駅南口2号店,050-5484-5636,,愛知県,名古屋市,中村区名駅南1-17-2,2～4F,https://ncc0000.gorp.jp/,True
酒味趣肴 ささら庭,050-5484-6618,,愛知県,名古屋市,中村区名駅4-4-18,泰生ビル6F,https://nbas600.gorp.jp/,True
肉ト魚 個室大衆酒場 ひとめぼれ 名駅東口本店,050-5493-3203,,愛知県,名古屋市,中村区名駅南1-16-17,松岡ビル1F,https://ncb0100.gorp.jp/,True
福キタル。 名駅南店,050-5484-8860,,愛知県,名古屋市,中村区名駅南1-24-8,原ビルディングB1,https://ncc4400.gorp.jp/,True
全席個室 じぶんどき 名駅広小路通店,050-2018-8989,,愛知県,名古屋市,中村区名駅4-26-12,DK名駅笹島ビル6F,https://nc55600.gorp.jp/,True
【完全個室】EDOMAE東京 名古屋駅前店,050-5484-9635,,愛知県,名古屋市,中村区名駅3-22-8,大東海ビルB1,https://nc59400.gorp.jp/,True
手羽先食べ放題 名古屋ビストロ Amichan,050-5810-9576,,愛知県,名古屋市,中村区椿町13-23,メッツ名古屋ビル5F,https://nc9t700.gorp.jp/,True
個室 野菜巻食べ放題 串と飯にはサケキタル。 名古屋西口駅前店,050-5494-5669,,愛知県,名古屋市,中村区椿町11-1,1F,https://ncbz400.gorp.jp/,True
個室居酒屋 海鮮と寿司とおでん 魚ヤロウ 名古屋西口駅前店,050-5492-8619,,愛知県,名古屋市,中村区椿町11-1,3F,https://ncbz500.gorp.jp/,True
全席完全個室ダイニング PREMIUM鉄神 名古屋駅店,050-5488-9330,,愛知県,名古屋市,中村区椿町5-10,CORE MEIEKI2F,https://n244929.gorp.jp/,True
名古屋コーチン 完全個室 吟 名古屋駅前店,050-5494-4518,,愛知県,名古屋市,中村区椿町10-5,サンタウン名駅椿本館5F,https://nbje975.gorp.jp/,True
